md_run_id,md_system_id,md_candidate_id,replicate_id,md_phase,ensemble,input_structure,topology_file,mdp_file,tpr_file,output_structure,trajectory_file,energy_file,log_file,checkpoint_file,gromacs_version,command_line_grompp,command_line_mdrun,start_time,end_time,runtime_seconds,gpu_used_flag,exit_code,run_status,error_message,warnings_json
run_mdsys_mdcand_003_production_quick_rep02,mdsys_mdcand_003,mdcand_003,rep02,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_003/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_003/topol.top,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.mdp,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.tpr,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.gro,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.xtc,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.edr,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.log,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.mdp -c data/processed/stage11/md_work/mdsys_mdcand_003/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_003/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep02,,,0.0,True,0,complete,,[]
run_mdsys_mdcand_003_production_quick_rep03,mdsys_mdcand_003,mdcand_003,rep03,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_003/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_003/topol.top,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.mdp,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.tpr,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.gro,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.xtc,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.edr,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.log,data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.mdp -c data/processed/stage11/md_work/mdsys_mdcand_003/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_003/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_003/production_quick_rep03,,,0.0,True,0,complete,,[]
run_mdsys_mdcand_004_production_quick_rep03,mdsys_mdcand_004,mdcand_004,rep03,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_004/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_004/topol.top,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.mdp,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.tpr,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.gro,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.xtc,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.edr,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.log,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.mdp -c data/processed/stage11/md_work/mdsys_mdcand_004/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_004/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep03,2026-07-12T16:16:28.443365+00:00,2026-07-12T19:34:39.690150+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_004_production_quick_rep01,mdsys_mdcand_004,mdcand_004,rep01,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_004/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_004/topol.top,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.mdp,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.tpr,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.gro,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.xtc,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.edr,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.log,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.mdp -c data/processed/stage11/md_work/mdsys_mdcand_004/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_004/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_004/production_quick.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_004/production_quick,2026-07-12T16:16:28.443183+00:00,2026-07-12T19:35:01.469400+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_004_production_quick_rep02,mdsys_mdcand_004,mdcand_004,rep02,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_004/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_004/topol.top,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.mdp,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.tpr,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.gro,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.xtc,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.edr,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.log,data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.mdp -c data/processed/stage11/md_work/mdsys_mdcand_004/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_004/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_004/production_quick_rep02,2026-07-12T16:16:28.443255+00:00,2026-07-12T19:49:56.594810+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_005_production_quick_rep01,mdsys_mdcand_005,mdcand_005,rep01,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_005/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_005/topol.top,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.mdp,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.tpr,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.gro,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.xtc,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.edr,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.log,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.mdp -c data/processed/stage11/md_work/mdsys_mdcand_005/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_005/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_005/production_quick.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_005/production_quick,2026-07-12T19:34:39.723864+00:00,2026-07-13T02:07:14.787888+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_005_production_quick_rep02,mdsys_mdcand_005,mdcand_005,rep02,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_005/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_005/topol.top,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.mdp,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.tpr,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.gro,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.xtc,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.edr,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.log,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.mdp -c data/processed/stage11/md_work/mdsys_mdcand_005/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_005/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep02,2026-07-12T19:35:01.475422+00:00,2026-07-13T02:09:12.141647+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_005_production_quick_rep03,mdsys_mdcand_005,mdcand_005,rep03,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_005/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_005/topol.top,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.mdp,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.tpr,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.gro,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.xtc,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.edr,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.log,data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.mdp -c data/processed/stage11/md_work/mdsys_mdcand_005/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_005/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_005/production_quick_rep03,2026-07-12T19:49:56.606181+00:00,2026-07-13T02:36:24.722739+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_006_production_quick_rep01,mdsys_mdcand_006,mdcand_006,rep01,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_006/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_006/topol.top,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.mdp,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.tpr,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.gro,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.xtc,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.edr,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.log,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.mdp -c data/processed/stage11/md_work/mdsys_mdcand_006/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_006/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_006/production_quick.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_006/production_quick,2026-07-13T02:07:14.859954+00:00,2026-07-13T08:34:10.824775+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_006_production_quick_rep02,mdsys_mdcand_006,mdcand_006,rep02,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_006/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_006/topol.top,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.mdp,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.tpr,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.gro,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.xtc,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.edr,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.log,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.mdp -c data/processed/stage11/md_work/mdsys_mdcand_006/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_006/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep02,2026-07-13T02:09:12.155753+00:00,2026-07-13T08:40:03.857782+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_006_production_quick_rep03,mdsys_mdcand_006,mdcand_006,rep03,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_006/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_006/topol.top,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.mdp,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.tpr,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.gro,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.xtc,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.edr,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.log,data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.mdp -c data/processed/stage11/md_work/mdsys_mdcand_006/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_006/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_006/production_quick_rep03,2026-07-13T02:36:24.738999+00:00,2026-07-13T09:20:48.365550+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_neg01_production_quick_rep01,mdsys_mdcand_neg01,mdcand_neg01,rep01,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_neg01/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_neg01/topol.top,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.mdp,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.tpr,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.gro,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.xtc,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.edr,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.log,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.mdp -c data/processed/stage11/md_work/mdsys_mdcand_neg01/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_neg01/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick,2026-07-13T08:34:10.868785+00:00,2026-07-13T15:16:47.489476+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_neg01_production_quick_rep02,mdsys_mdcand_neg01,mdcand_neg01,rep02,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_neg01/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_neg01/topol.top,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.mdp,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.tpr,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.gro,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.xtc,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.edr,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.log,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.mdp -c data/processed/stage11/md_work/mdsys_mdcand_neg01/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_neg01/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep02,2026-07-13T08:40:03.865731+00:00,2026-07-13T15:23:13.395440+00:00,0.0,True,0,complete,,[]
run_mdsys_mdcand_neg01_production_quick_rep03,mdsys_mdcand_neg01,mdcand_neg01,rep03,production_quick,NPT,data/processed/stage11/md_work/mdsys_mdcand_neg01/npt_equilibration.gro,data/processed/stage11/md_work/mdsys_mdcand_neg01/topol.top,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.mdp,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.tpr,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.gro,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.xtc,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.edr,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.log,data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.cpt,2026.0,/usr/local/gromacs/bin/gmx grompp -f data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.mdp -c data/processed/stage11/md_work/mdsys_mdcand_neg01/npt_equilibration.gro -p data/processed/stage11/md_work/mdsys_mdcand_neg01/topol.top -o data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03.tpr -maxwarn 0,/usr/local/gromacs/bin/gmx mdrun -deffnm data/processed/stage11/md_work/mdsys_mdcand_neg01/production_quick_rep03,2026-07-13T09:20:48.393320+00:00,2026-07-13T15:55:49.346680+00:00,0.0,True,0,complete,,[]
